Released,Model
2011-10-14,iPhone 4 (8 GB)
2011-10-14,iPhone 4S (16 GB)
2011-10-14,iPhone 4S (32 & 64 GB)
2011-10-24,MacBook Pro (Late 2011)
2012-03-16,iPad (3rd gen)
2012-03-16,Apple TV (3rd gen)
2012-06-11,Mac Pro (Mid 2012)
2012-06-11,MacBook Air (Mid 2012)
2012-06-11,MacBook Pro (13-inch, Mid 2012)
2012-06-11,MacBook Pro (15-inch, Mid 2012)
2012-06-11,MacBook Pro (Retina, Mid 2012)
2012-06-11,AirPort Express 802.11n (2nd gen)
2012-09-12,EarPods with 3.5mm connector
2012-09-12,iPod Touch (4th generation) (16 GB)
2012-09-21,iPhone 5
2012-10-11,iPod Touch (5th generation) (32 & 64 GB)
2012-10-11,iPod Nano (7th gen)
2012-10-23,Mac Mini (Late 2012)
2012-10-23,MacBook Pro (Retina, 13-inch, Late 2012)
2012-11-02,iPad Mini Wi-Fi (16 GB)
2012-11-02,iPad Mini Wi-Fi (32 & 64 GB)
2012-11-02,iPad (4th gen) Wi-Fi (16 GB)
2012-11-02,iPad (4th gen) Wi-Fi (32 & 64 GB)
2012-11-16,iPad Mini Wi-Fi + Cellular (16 GB)
2012-11-16,iPad Mini Wi-Fi + Cellular (32 & 64 GB)
2012-11-16,iPad (4th gen) Wi-Fi + Cellular (16 GB)
2012-11-16,iPad (4th gen) Wi-Fi + Cellular (32 & 64 GB)
2012-11-30,iMac (21.5-inch, Late 2012)
2012-12-01,iMac (27-inch, Late 2012)
2013-01-28,Apple TV (3rd generation Rev A)
2013-02-05,iPad (4th gen) (128 GB)
2013-02-13,MacBook Pro (Retina, Early 2013)
2013-05-30,iPod Touch (5th generation, Mid 2013) (16 GB)
2013-06-10,AirPort Extreme 802.11ac
2013-06-10,AirPort Time Capsule 802.11ac
2013-06-10,MacBook Air (Mid 2013)
2013-09-20,iPhone 4S (8 GB)
2013-09-20,iPhone 5C (16 & 32 GB)
2013-09-20,iPhone 5S (16 & 32 GB)
2013-09-20,iPhone 5S (64 GB)
2013-09-24,iMac (21.5-inch, Late 2013)
2013-09-24,iMac (27-inch, Late 2013)
2013-10-22,MacBook Pro (Retina, Late 2013)
2013-11-01,iPad Air (16 & 32 GB)
2013-11-01,iPad Air (64 & 128 GB)
2013-11-12,iPad Mini 2 (16 GB)
2013-11-12,iPad Mini 2 (32 GB)
2013-11-12,iPad Mini 2 (64 & 128 GB)
2013-12-19,Mac Pro (Late 2013)
2014-03-18,iPhone 5C (8 GB)
2014-04-29,MacBook Air (Early 2014)
2014-06-18,iMac (21.5-inch, Mid 2014)
2014-06-26,iPod Touch (5th generation) (16 GB)
2014-07-29,MacBook Pro (Retina, Mid 2014)
2014-09-19,iPhone 6 (16 & 64 GB)
2014-09-19,iPhone 6 Plus (16 & 64 GB)
2014-09-19,iPhone 6 (128 GB)
2014-09-19,iPhone 6 Plus (128 GB)
2014-10-16,iMac (Retina 5K, 27-inch, Late 2014)
2014-10-16,Mac Mini (Late 2014)
2014-10-22,iPad Air 2 (16 & 64 GB)
2014-10-22,iPad Air 2 (128 GB)
2014-10-22,iPad Mini 3
2015-03-09,MacBook Air (13-inch, Early 2015)
2015-03-09,MacBook Air (11-inch, Early 2015)
2015-03-09,MacBook Pro (Retina, 13-inch, Early 2015)
2015-04-10,MacBook (Retina, 12-inch, Early 2015)
2015-04-24,Apple Watch (1st generation)
2015-04-24,Apple Watch Sport (1st generation)
2015-04-24,Apple Watch Edition (1st generation)
2015-05-19,MacBook Pro (Retina, 15-inch, Mid 2015)
2015-05-19,iMac (Retina 5K, 27-inch, Mid 2015)
2015-07-15,iPod Touch (6th generation) (32 GB and 128 GB)
2015-07-15,iPod Touch (6th generation) (16 GB and 64 GB)
2015-09-09,iPad Mini 4 (16 GB and 64 GB)
2015-09-09,iPad Mini 4 (32 GB)
2015-09-09,iPad Mini 4 (128 GB)
2015-09-25,iPhone 6S (16 GB and 64 GB)
2015-09-25,iPhone 6S (128 GB)
2015-09-25,iPhone 6S Plus (16 GB and 64 GB)
2015-09-25,iPhone 6S Plus (128 GB)
2015-10-13,iMac (21.5-inch, Late 2015)
2015-10-13,iMac (Retina 4K, 21.5-inch, Late 2015)
2015-10-13,iMac (Retina 5K, 27-inch, Late 2015)
2015-10-13,Magic Mouse 2 (Lightning)
2015-10-13,Magic Trackpad 2 (Lightning)
2015-10-13,Magic Keyboard (first generation)
2015-10-30,Apple TV HD (32 GB)
2015-10-30,Apple TV HD (64 GB)
2015-10-30,Siri Remote (1st generation)
2015-11-11,iPad Pro 12.9-inch (32 and 128 GB)
2015-11-11,Apple Pencil (1st generation)
2015-11-11,Smart Keyboard
2016-03-31,iPad Pro (9.7-inch)
2016-03-31,iPad Pro 12.9-inch (256 GB)
2016-03-31,iPhone SE (1st generation) (16 & 64 GB)
2016-04-19,MacBook (Retina, 12-inch, Early 2016)
2016-09-07,iPad Air 2 (32 GB)
2016-09-16,iPhone 7 (32 & 128 GB)
2016-09-16,iPhone 7 (256 GB)
2016-09-16,iPhone 7 Plus (32 & 128 GB)
2016-09-16,iPhone 7 Plus (256 GB)
2016-09-16,EarPods with Lightning Connector
2016-09-16,iPhone 6S (32 GB)
2016-09-16,iPhone 6S Plus (32 GB)
2016-09-16,Apple Watch Series 1
2016-09-16,Apple Watch Series 2
2016-09-16,Apple Watch Hermès Series 2
2016-09-16,Apple Watch Edition Series 2
2016-10-27,MacBook Pro (13-inch, 2016, Two Thunderbolt 3 ports)
2016-10-27,MacBook Pro (13-inch, 2016, Four Thunderbolt 3 ports)
2016-10-27,MacBook Pro (15-inch, 2016)
2016-10-28,Apple Watch Nike+ Series 2
2016-12-19,AirPods (1st generation)
2017-03-10,iPhone 6 (32 GB)
2017-03-24,iPhone SE (1st generation) (32 GB and 128 GB)
2017-03-24,iPad (5th generation)
2017-06-05,iPad Pro (12.9-inch) (2nd generation)
2017-06-05,iPad Pro (10.5-inch)
2017-06-05,MacBook Air (13-inch, 2017)
2017-06-05,MacBook (Retina, 12-inch, 2017)
2017-06-05,MacBook Pro (13-inch, 2017, Two Thunderbolt 3 ports)
2017-06-05,MacBook Pro (13-inch, 2017, Four Thunderbolt 3 ports)
2017-06-05,MacBook Pro (15-inch, 2017)
2017-06-05,iMac (21.5-inch, 2017)
2017-06-05,iMac (Retina 4K, 21.5-inch, 2017)
2017-06-05,iMac (Retina 5K, 27-inch, 2017)
2017-06-05,Magic Keyboard with Numeric Keypad
2017-09-22,Apple TV 4K (1st generation)
2017-09-22,Apple Watch Series 3
2017-09-22,Apple Watch Hermès Series 3
2017-09-22,Apple Watch Edition Series 3
2017-09-22,Apple Watch Nike+ Series 3
2017-09-22,iPhone 8 (64 GB)
2017-09-22,iPhone 8 (256 GB)
2017-09-22,iPhone 8 Plus (64 GB)
2017-09-22,iPhone 8 Plus (256 GB)
2017-11-03,iPhone X
2017-12-14,iMac Pro (2017)
2018-02-09,HomePod (first generation)
2018-03-27,iPad (6th generation)
2018-07-12,MacBook Pro (13-inch, 2018, Four Thunderbolt 3 ports)
2018-07-12,MacBook Pro (15-inch, 2018)
2018-09-21,Apple Watch Series 4
2018-09-21,Apple Watch Hermès Series 4
2018-09-21,Apple Watch Nike+ Series 4
2018-09-21,iPhone XS
2018-09-21,iPhone XS Max
2018-10-26,iPhone XR (64 GB and 128 GB)
2018-10-26,iPhone XR (256 GB)
2018-11-07,Apple Pencil (2nd generation)
2018-11-07,Smart Keyboard Folio
2018-11-07,iPad Pro 11-inch (1st generation)
2018-11-07,iPad Pro 12.9-inch (3rd generation)
2018-11-07,MacBook Air (Retina, 13-inch, 2018)
2018-11-07,Mac Mini (2018) (Intel Core i3)
2018-11-07,Mac Mini (2018) (Intel Core i5 and i7)
2019-03-18,iPad Air (3rd generation)
2019-03-18,iPad Mini (5th generation)
2019-03-19,iMac (Retina 4K, 21.5-inch, 2019)
2019-03-19,iMac (Retina 5K, 27-inch, 2019)
2019-03-20,AirPods (2nd generation)
2019-05-21,MacBook Pro (13-inch, 2019, Four Thunderbolt 3 ports)
2019-05-21,MacBook Pro (15-inch, 2019)
2019-05-28,iPod Touch (7th generation)
2019-07-09,MacBook Air (Retina, 13-inch, 2019)
2019-07-09,MacBook Pro (13-inch, 2019, Two Thunderbolt 3 ports)
2019-08-20,Apple Card
2019-09-20,Apple Watch Series 5
2019-09-20,Apple Watch Hermès Series 5
2019-09-20,Apple Watch Nike Series 5
2019-09-20,Apple Watch Edition Series 5
2019-09-20,iPhone 8 (128 GB)
2019-09-20,iPhone 8 Plus (128 GB)
2019-09-20,iPhone 11
2019-09-20,iPhone 11 Pro
2019-09-20,iPhone 11 Pro Max
2019-09-25,iPad (7th generation)
2019-10-30,AirPods Pro (1st generation)
2019-11-13,MacBook Pro (16-inch, 2019)
2019-12-10,Mac Pro (2019)
2019-12-10,Pro Display XDR
2020-03-18,iPad Pro 11-inch (2nd generation)
2020-03-18,iPad Pro 12.9-inch (4th generation)
2020-03-18,Magic Keyboard for iPad
2020-03-18,MacBook Air (Retina, 13-inch, 2020)
2020-04-24,iPhone SE (2nd generation)
2020-05-04,MacBook Pro (13-inch, 2020, Four Thunderbolt 3 ports)
2020-05-04,MacBook Pro (13-inch, 2020, Two Thunderbolt 3 ports)
2020-08-04,iMac (Retina 5K, 27-inch, 2020)
2020-09-18,Apple Watch Series 6
2020-09-18,Apple Watch Hermès Series 6
2020-09-18,Apple Watch Nike Series 6
2020-09-18,Apple Watch SE
2020-09-18,iPad (8th generation)
2020-10-23,iPad Air (4th generation)
2020-10-23,iPhone 12
2020-10-23,iPhone 12 Pro
2020-11-13,iPhone 12 mini
2020-11-13,iPhone 12 Pro Max
2020-11-13,MagSafe Charger (15 W)
2020-11-13,MagSafe Duo Charger
2020-11-16,HomePod Mini (white)
2020-11-16,HomePod Mini (space gray)
2020-11-17,Mac Mini (M1, 2020)
2020-11-17,MacBook Air (M1, 2020)
2020-11-17,MacBook Pro (13-inch, M1, 2020)
2020-12-15,AirPods Max (first generation, Lightning)
2021-04-30,AirTag (1st generation)
2021-05-21,Apple TV 4K (2nd generation)
2021-05-21,Siri Remote (2nd generation)
2021-05-21,iMac (24-inch, M1, 2021)
2021-05-21,Magic Keyboard (second generation, Lightning)
2021-05-21,Magic Keyboard with Touch ID (Lightning)
2021-05-21,Magic Keyboard with Touch ID and Numeric Keypad (Lightning)
2021-05-21,iPad Pro 11-inch (3rd generation)
2021-05-21,iPad Pro 12.9-inch (5th generation)
2021-07-13,MagSafe Battery Pack
2021-09-24,iPad (9th generation)
2021-09-24,iPad Mini (6th generation)
2021-09-24,iPhone 13
2021-09-24,iPhone 13 Mini
2021-09-24,iPhone 13 Pro
2021-09-24,iPhone 13 Pro Max
2021-10-08,Apple Watch Series 7
2021-10-26,AirPods (3rd generation)
2021-10-26,MagSafe Charging Case for AirPods Pro
2021-10-26,MacBook Pro (14-inch, 2021)
2021-10-26,MacBook Pro (16-inch, 2021)
2021-10-26,Apple Polishing Cloth
2021-10-26,HomePod Mini (yellow, orange, blue)
2022-03-18,Apple Studio Display (2022)
2022-03-18,iPad Air (5th generation)
2022-03-18,iPhone SE (3rd generation)
2022-03-18,Mac Studio (2022)
2022-06-24,MacBook Pro (13-inch, M2, 2022)
2022-07-15,MacBook Air (M2, 2022)
2022-09-16,Apple Watch Series 8
2022-09-16,Apple Watch SE (2nd generation)
2022-09-16,iPhone 14
2022-09-16,iPhone 14 Pro
2022-09-16,iPhone 14 Pro Max
2022-09-23,AirPods Pro (2nd generation, Lightning case)
2022-09-23,Apple Watch Ultra
2022-10-07,iPhone 14 Plus
2022-10-26,Magic Keyboard Folio
2022-10-26,iPad (10th generation)
2022-10-26,iPad Pro 11-inch (4th generation)
2022-10-26,iPad Pro 12.9-inch (6th generation)
2022-11-04,Apple TV 4K (3rd generation)
2022-11-04,Siri Remote (3rd generation)
2023-01-24,Mac Mini (2023)
2023-01-24,MacBook Pro (14-inch, 2023)
2023-01-24,MacBook Pro (16-inch, 2023)
2023-02-03,HomePod (2nd generation)
2023-06-13,Mac Studio (2023)
2023-06-13,Mac Pro (2023)
2023-06-13,MacBook Air (15-inch, M2, 2023)
2023-09-22,Apple Watch Series 9
2023-09-22,Apple Watch Ultra 2
2023-09-22,iPhone 15
2023-09-22,iPhone 15 Plus
2023-09-22,iPhone 15 Pro
2023-09-22,iPhone 15 Pro Max
2023-09-22,AirPods Pro (2nd generation, USB-C case)
2023-09-22,EarPods (USB-C)
2023-11-01,Apple Pencil (USB-C)
2023-11-07,iMac (24-inch, M3, 2023)
2023-11-07,MacBook Pro (14-inch, M3, Nov 2023)
2023-11-07,MacBook Pro (14-inch, M3 Pro/M3 Max, Nov 2023)
2023-11-07,MacBook Pro (16-inch, Nov 2023)
2024-02-02,Apple Vision Pro
2024-03-08,MacBook Air (13-inch, M3, 2024)
2024-03-08,MacBook Air (15-inch, M3, 2024)
2024-05-15,Magic Keyboard for iPad Pro
2024-05-15,Apple Pencil Pro
2024-05-15,iPad Air 11-inch (M2)
2024-05-15,iPad Air 13-inch (M2)
2024-05-15,iPad Pro 11-inch (M4)
2024-05-15,iPad Pro 13-inch (M4)
2024-07-15,HomePod Mini (midnight)
2024-09-09,MagSafe Charger (25 W)
2024-09-20,AirPods 4
2024-09-20,AirPods Max (first generation, USB-C)
2024-09-20,Apple Watch Series 10
2024-09-20,Apple Watch Ultra 2 (black)
2024-09-20,iPhone 16
2024-09-20,iPhone 16 Plus
2024-09-20,iPhone 16 Pro
2024-09-20,iPhone 16 Pro Max
2024-10-23,iPad Mini (A17 Pro)
2024-10-28,Magic Mouse 2 (USB-C)
2024-10-28,Magic Trackpad 2 (USB-C)
2024-10-28,Magic Keyboard (second generation, USB-C)
2024-10-28,Magic Keyboard with Touch ID (USB-C)
2024-10-28,Magic Keyboard with Touch ID and Numeric Keypad (USB-C)
2024-11-08,iMac (24-inch, 2024)
2024-11-08,Mac Mini (2024)
2024-11-08,MacBook Pro (14-inch, M4, 2024)
2024-11-08,MacBook Pro (14-inch, M4 Pro/M4 Max, 2024)
2024-11-08,MacBook Pro (16-inch, 2024)
2025-02-28,iPhone 16e
2025-03-12,Magic Keyboard for iPad Air
2025-03-12,iPad (A16)
2025-03-12,iPad Air 11-inch (M3)
2025-03-12,iPad Air 13-inch (M3)
2025-03-12,MacBook Air (13-inch, M4, 2025)
2025-03-12,MacBook Air (15-inch, M4, 2025)
2025-03-12,Mac Studio (2025)
2025-09-09,MagSafe Battery
2025-09-09,MagSafe Charger (25 W Qi2)
2025-09-19,AirPods Pro 3
2025-09-19,Apple Watch SE 3
2025-09-19,Apple Watch Series 11
2025-09-19,Apple Watch Ultra 3
2025-09-19,iPhone 17
2025-09-19,iPhone Air
2025-09-19,iPhone 17 Pro
2025-09-19,iPhone 17 Pro Max
2025-10-22,iPad Pro 11-inch (M5)
2025-10-22,iPad Pro 13-inch (M5)
2025-10-22,MacBook Pro (14-inch, M5)
2025-10-22,Apple Vision Pro (M5)
2026-01-26,AirTag (2nd generation)
2026-03-11,iPad Air 11-inch (M4)
2026-03-11,iPad Air 13-inch (M4)
2026-03-11,iPhone 17e
2026-03-11,MacBook Air (13-inch, M5)
2026-03-11,MacBook Air (15-inch, M5)
2026-03-11,MacBook Pro (14-inch, M5 Pro/M5 Max)
2026-03-11,MacBook Pro (16-inch, M5 Pro/M5 Max)
2026-03-11,Apple Studio Display (2026)
2026-03-11,Apple Studio Display XDR
2026-03-11,MacBook Neo
2026-04-01,AirPods Max 2
